n_neighbor,min_dist,B,C,COO,CS,GR,GW,GWB,GWH,H,HC,HTC,HW,SQ,TRILL,WHINE
,,"         -1         4        8         9          15       16
0  44.680851  4.255319  2.12766  4.255319  42.553191  2.12766","         -1         9          16
0  79.310345  6.896552  13.793103","         -1         8         9         13         14         15        16
0  62.616822  0.934579  0.934579  3.738318  13.084112  17.757009  0.934579","         -1         1         4          8          9         16
0  47.979798  0.252525  0.757576  25.505051  24.747475  0.757576","    -1     15
0  50.0  50.0","         -1         3         4   ...         15        16        17
0  52.254098  0.204918  2.254098  ...  21.106557  8.401639  3.893443

[1 rows x 12 columns]","         -1         13        14         15        16
0  41.904762  0.952381  7.619048  48.571429  0.952381","         -1         4         8   ...         15        16        17
0  53.684211  3.157895  2.105263  ...  18.947368  5.263158  2.105263

[1 rows x 9 columns]","         -1         4         8         9         15        16        17
0  74.796748  7.317073  4.065041  4.065041  8.130081  0.813008  0.813008","         -1         4        6        7          8        9         15       16
0  72.340426  3.191489  2.12766  1.06383  10.638298  1.06383  8.510638  1.06383","         -1         0         1   ...        15        16       17
0  62.757045  6.372176  3.351104  ...  2.132521  2.132521  0.88855

[1 rows x 19 columns]","         -1         0         8   ...        14        15        16
0  82.608696  1.242236  1.242236  ...  7.453416  4.347826  1.863354

[1 rows x 8 columns]","      -1
0  100.0","          -1         9
0  92.307692  7.692308","         -1         4         8   ...        15        16        17
0  62.295082  3.278689  3.278689  ...  3.278689  6.557377  1.639344

[1 rows x 9 columns]"
,,"         -1         0         3   ...        26        27       28
0  34.042553  8.510638  6.382979  ...  8.510638  6.382979  2.12766

[1 rows x 12 columns]","        -1         16         19        25         27        28
0  58.62069  6.896552  10.344828  3.448276  17.241379  3.448276","         -1         0         1   ...        26        27        28
0  57.943925  6.542056  0.934579  ...  1.869159  0.934579  0.934579

[1 rows x 15 columns]","         -1         0         1   ...         18         19        27
0  30.050505  1.010101  0.505051  ...  26.262626  32.070707  1.010101

[1 rows x 12 columns]","    -1     25
0  50.0  50.0","         -1         0         1   ...        26        27        28
0  43.852459  4.508197  2.459016  ...  6.557377  5.532787  4.713115

[1 rows x 21 columns]","         -1         0         3   ...        26        27        28
0  36.190476  1.904762  1.904762  ...  8.571429  1.904762  0.952381

[1 rows x 10 columns]","    -1         0         3         5   ...        25        26        27        28
0  40.0  2.105263  3.157895  3.157895  ...  8.421053  8.421053  3.157895  4.210526

[1 rows x 15 columns]","         -1          1         3   ...        26        27        28
0  55.284553  19.512195  4.065041  ...  4.065041  0.813008  2.439024

[1 rows x 12 columns]","         -1        0          1   ...        25        26       27
0  30.851064  1.06383  35.106383  ...  3.191489  4.255319  1.06383

[1 rows x 16 columns]","         -1         0         1   ...        26        27        28
0  49.454176  1.726326  0.380807  ...  0.203097  0.685453  1.015486

[1 rows x 30 columns]","         -1         0         1   ...        22        24        25
0  50.310559  1.242236  0.621118  ...  0.621118  5.590062  3.726708

[1 rows x 14 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         3   ...         23        27        28
0  55.737705  9.836066  6.557377  ...  16.393443  3.278689  3.278689

[1 rows x 8 columns]"
,,"         -1         0          1   ...         18         19        22
0  38.297872  6.382979  12.765957  ...  12.765957  10.638298  8.510638

[1 rows x 10 columns]","         -1         5         8          22
0  72.413793  6.896552  3.448276  17.241379","         -1         0         1   ...        19        20        22
0  57.009346  5.607477  4.672897  ...  4.672897  4.672897  0.934579

[1 rows x 12 columns]","         -1         0         1   ...         8         21        22
0  25.757576  3.535354  1.515152  ...  28.787879  0.252525  1.262626

[1 rows x 9 columns]","     18    19
0  50.0  50.0","         -1         0         1   ...        20        21        22
0  52.254098  5.737705  3.893443  ...  1.229508  3.893443  4.508197

[1 rows x 17 columns]","         -1         0         3   ...         19        20        22
0  56.190476  0.952381  0.952381  ...  19.047619  0.952381  1.904762

[1 rows x 8 columns]","         -1         0         1   ...        20        21        22
0  49.473684  4.210526  1.052632  ...  6.315789  4.210526  4.210526

[1 rows x 13 columns]","         -1          0         3   ...        19        21        22
0  57.723577  12.195122  4.878049  ...  0.813008  0.813008  1.626016

[1 rows x 10 columns]","         -1        0         1        3   ...       16        18       19       22
0  58.510638  2.12766  9.574468  1.06383  ...  1.06383  8.510638  2.12766  1.06383

[1 rows x 14 columns]","         -1         0         1   ...        20        21        22
0  40.568672  2.716425  1.599391  ...  1.700939  1.091648  1.980198

[1 rows x 24 columns]","         -1         0         1   ...        18        19        21
0  67.080745  1.242236  0.621118  ...  1.242236  1.242236  0.621118

[1 rows x 12 columns]","      -1
0  100.0","          -1          0
0  84.615385  15.384615","         -1         0         1   ...         20        21        22
0  60.655738  3.278689  3.278689  ...  19.672131  1.639344  1.639344

[1 rows x 10 columns]"
,,"         -1         0         1   ...       13         14        15
0  42.553191  6.382979  8.510638  ...  2.12766  27.659574  4.255319

[1 rows x 8 columns]","         -1         1          11         13
0  55.172414  3.448276  31.034483  10.344828","         -1         0         1         11        13        14         15
0  73.831776  0.934579  0.934579  2.803738  1.869159  8.411215  11.214953","         -1         0         1   ...        11        12         13
0  49.747475  0.757576  2.272727  ...  3.030303  9.343434  34.090909

[1 rows x 9 columns]","     14    15
0  50.0  50.0","        -1        0         1   ...        13         14         15
0  48.97541  3.07377  4.098361  ...  5.737705  10.245902  10.655738

[1 rows x 14 columns]","         -1         1         11         14        15
0  55.238095  0.952381  1.904762  31.428571  10.47619","         -1         1         7   ...        13        14         15
0  56.842105  4.210526  1.052632  ...  5.263158  7.368421  14.736842

[1 rows x 8 columns]","         -1         0          1   ...        13        14        15
0  72.357724  1.626016  12.195122  ...  2.439024  1.626016  4.065041

[1 rows x 9 columns]","        -1          0         1   ...       13        14        15
0  52.12766  22.340426  3.191489  ...  2.12766  3.191489  5.319149

[1 rows x 10 columns]","         -1         0         1   ...        13        14        15
0  57.298807  0.380807  1.370906  ...  2.259457  1.320132  3.224169

[1 rows x 17 columns]","         -1         0         1   ...        13        14       15
0  88.198758  0.621118  0.621118  ...  0.621118  2.484472  3.10559

[1 rows x 8 columns]","      11
0  100.0","         -1         13
0  92.307692  7.692308","         -1         0         1          11        13         15
0  52.459016  3.278689  3.278689  13.114754  8.196721  19.672131"
,,"          -1        0          1        3         6          7         9
0  61.702128  2.12766  10.638298  2.12766  4.255319  14.893617  4.255319","         -1         1          6         7          9
0  58.62069  6.896552  17.241379  3.448276  13.793103","         -1         1         6         7         8
0  84.11215  1.869159  1.869159  5.607477  6.542056","          -1         0         1         4          6         9
0  46.969697  1.262626  2.525253  0.505051  47.727273  1.010101","      7     8
0  50.0  50.0","          -1         0         1  ...         7          8         9
0  61.680328  1.639344  4.508197  ...  6.147541  15.368852  3.688525

[1 rows x 11 columns]","          -1         1          7        8
0  66.666667  1.904762  21.904762  9.52381","          -1         0         1         6         7          8         9
0  67.368421  2.105263  3.157895  3.157895  4.210526  16.842105  3.157895","          -1         1         6         7         8         9
0  74.796748  9.756098  4.878049  1.626016  7.317073  1.626016","          -1        0         1        4        5        6        7         8
0  82.978723  1.06383  4.255319  1.06383  2.12766  1.06383  2.12766  5.319149","          -1         0         1  ...        7         8         9
0  62.934755  1.421681  1.726326  ...  0.71084  3.706524  0.863163

[1 rows x 11 columns]","         -1         0         1  ...         7         8         9
0  90.68323  1.242236  0.621118  ...  1.863354  1.242236  0.621118

[1 rows x 10 columns]","      -1
0  100.0","          -1         0
0  92.307692  7.692308","          -1         1         6         8         9
0  83.606557  3.278689  1.639344  9.836066  1.639344"
,,"          -1        0          2
0  87.234043  2.12766  10.638298","         -1         1          2
0  58.62069  3.448276  37.931034","          -1         1          2
0  88.785047  0.934579  10.280374","          -1         0          1         2
0  60.606061  0.252525  36.616162  2.525253","      -1
0  100.0","          -1         0         1          2
0  71.516393  1.229508  4.098361  23.155738","          -1          2
0  83.809524  16.190476","     -1         1          2
0  80.0  3.157895  16.842105","          -1         0         1          2
0  85.365854  0.813008  3.252033  10.569106","          -1        0        1         2
0  92.553191  1.06383  1.06383  5.319149","          -1         0         1         2
0  84.133029  6.448337  2.361005  7.057629","          -1         2
0  94.409938  5.590062","       2
0  100.0","      -1
0  100.0","         -1         1          2
0  77.04918  3.278689  19.672131"
,,"         -1        0         1   ...         13        14        15
0  27.659574  2.12766  8.510638  ...  29.787234  8.510638  4.255319

[1 rows x 11 columns]","         -1          3          4         15
0  55.172414  27.586207  10.344828  6.896552","         -1         0         1   ...         12        13        14
0  55.140187  1.869159  4.672897  ...  18.691589  8.411215  3.738318

[1 rows x 10 columns]","        -1         0         1   ...        8         11        15
0  8.585859  1.262626  1.262626  ...  0.252525  0.252525  0.252525

[1 rows x 9 columns]","     13    14
0  50.0  50.0","         -1         0         1   ...         13        14        15
0  45.901639  2.459016  3.483607  ...  12.295082  5.942623  9.016393

[1 rows x 15 columns]","         -1         0         1         2         12         13        14
0  38.095238  0.952381  2.857143  0.952381  7.619048  40.952381  8.571429","         -1         0         1   ...         13        14        15
0  48.421053  2.105263  2.105263  ...  10.526316  8.421053  7.368421

[1 rows x 11 columns]","         -1          2         3         4         13        14        15
0  68.292683  12.195122  4.878049  7.317073  0.813008  4.878049  1.626016","         -1        0        1         2   ...        10       11       13        14
0  64.893617  1.06383  1.06383  3.191489  ...  3.191489  1.06383  1.06383  4.255319

[1 rows x 10 columns]","         -1         0         1   ...        13        14        15
0  42.599645  1.954811  1.117035  ...  1.523229  0.685453  1.726326

[1 rows x 17 columns]","         -1         0         1   ...        13        14        15
0  77.639752  1.242236  1.242236  ...  3.726708  1.242236  0.621118

[1 rows x 13 columns]","      -1
0  100.0","           0         3
0  92.307692  7.692308","         -1         0         1   ...        4         14        15
0  72.131148  8.196721  1.639344  ...  1.639344  1.639344  8.196721

[1 rows x 8 columns]"
,,"         -1         0         2   ...        14        17         18
0  46.808511  8.510638  6.382979  ...  4.255319  6.382979  19.148936

[1 rows x 10 columns]","         -1         8         9          14        15
0  68.965517  6.896552  6.896552  13.793103  3.448276","         -1         0         2   ...        16        17        18
0  63.551402  2.803738  1.869159  ...  16.82243  3.738318  5.607477

[1 rows x 10 columns]","         -1         0         2   ...        13        14        15
0  35.858586  1.262626  0.505051  ...  0.252525  0.757576  0.252525

[1 rows x 9 columns]","     17    18
0  50.0  50.0","    -1        0         1         2   ...        15        16        17       18
0  50.0  3.07377  0.409836  2.459016  ...  8.811475  1.229508  4.713115  9.42623

[1 rows x 16 columns]","         -1         0         2         16        17        18
0  53.333333  2.857143  0.952381  7.619048  4.761905  30.47619","         -1         0         1   ...         16        17         18
0  38.947368  3.157895  3.157895  ...  11.578947  7.368421  10.526316

[1 rows x 12 columns]","         -1         1          2   ...        15        17        18
0  63.414634  5.691057  12.195122  ...  0.813008  5.691057  0.813008

[1 rows x 11 columns]","         -1         0        1        2   ...        12       13        17        18
0  58.510638  7.446809  1.06383  2.12766  ...  3.191489  2.12766  6.382979  3.191489

[1 rows x 12 columns]","        -1         0         1   ...        16        17        18
0  41.83803  1.523229  2.208682  ...  0.304646  0.279259  0.990099

[1 rows x 20 columns]","         -1         0         1   ...        14        16        18
0  83.229814  1.242236  1.242236  ...  0.621118  6.832298  1.863354

[1 rows x 11 columns]","      -1
0  100.0","           0          9
0  84.615385  15.384615","         -1         0         8   ...        15        16        17
0  75.409836  4.918033  1.639344  ...  4.918033  1.639344  3.278689

[1 rows x 8 columns]"
,,"        -1        0         1   ...         12        14        15
0  51.06383  2.12766  8.510638  ...  17.021277  4.255319  4.255319

[1 rows x 10 columns]","         -1         10        11         15
0  72.413793  3.448276  6.896552  17.241379","        -1         1         2   ...         13        14        15
0  66.35514  4.672897  1.869159  ...  14.953271  4.672897  0.934579

[1 rows x 9 columns]","         -1         0         1   ...         10         11        15
0  33.333333  1.010101  1.262626  ...  21.464646  39.141414  1.262626

[1 rows x 9 columns]","     12    14
0  50.0  50.0","        -1         0         1   ...        13        14         15
0  52.04918  1.844262  3.688525  ...  1.434426  6.352459  13.114754

[1 rows x 15 columns]","         -1         0         1   ...        13        14        15
0  53.333333  0.952381  2.857143  ...  7.619048  5.714286  1.904762

[1 rows x 8 columns]","         -1         0         1   ...        13        14         15
0  55.789474  1.052632  2.105263  ...  8.421053  7.368421  10.526316

[1 rows x 10 columns]","         -1          2         8   ...        12        14        15
0  73.170732  12.195122  0.813008  ...  0.813008  5.691057  2.439024

[1 rows x 8 columns]","         -1        1         2         8   ...       11       12        14       15
0  69.148936  1.06383  3.191489  3.191489  ...  2.12766  1.06383  7.446809  2.12766

[1 rows x 10 columns]","         -1         0         1   ...        13        14        15
0  39.451637  1.091648  1.117035  ...  0.304646  0.507743  4.798172

[1 rows x 17 columns]","         -1         0         1   ...        13        14        15
0  79.503106  1.242236  0.621118  ...  7.453416  1.242236  2.484472

[1 rows x 12 columns]","      -1
0  100.0","          -1         0
0  92.307692  7.692308","         -1         0         1   ...        13        14         15
0  70.491803  4.918033  1.639344  ...  1.639344  1.639344  13.114754

[1 rows x 8 columns]"
,,"         -1        0         1   ...        12         14        15
0  61.702128  2.12766  4.255319  ...  4.255319  14.893617  6.382979

[1 rows x 9 columns]","         -1          12        13
0  82.758621  13.793103  3.448276","         -1         0         2         10        11        14        15
0  89.719626  0.934579  0.934579  0.934579  0.934579  2.803738  3.738318","         -1         0         1   ...         10         11        12
0  38.131313  0.252525  0.505051  ...  42.676768  17.676768  0.252525

[1 rows x 8 columns]","    -1     14
0  50.0  50.0","         -1         1         2   ...        13        14        15
0  64.754098  1.844262  0.204918  ...  5.942623  9.631148  4.303279

[1 rows x 13 columns]","        -1          14        15
0  70.47619  26.666667  2.857143","         -1         0         1   ...        13        14        15
0  68.421053  3.157895  3.157895  ...  3.157895  8.421053  8.421053

[1 rows x 8 columns]","         -1         0          1   ...        13        14        15
0  70.731707  1.626016  12.195122  ...  1.626016  0.813008  4.065041

[1 rows x 11 columns]","         -1         1        8        9        10        11       14        15
0  81.914894  4.255319  2.12766  1.06383  2.12766  3.191489  1.06383  4.255319","         -1         0         1   ...        13        14        15
0  57.857324  0.076161  0.660066  ...  1.751714  0.812389  0.330033

[1 rows x 17 columns]","         -1          0         2   ...        12        14        15
0  58.385093  34.782609  1.863354  ...  0.621118  0.621118  1.242236

[1 rows x 9 columns]","      -1
0  100.0","         -1         10
0  92.307692  7.692308","         -1         10        11        13        15
0  86.885246  3.278689  1.639344  6.557377  1.639344"
,,"         -1         0        1        3   ...       7         8         9         10
0  70.212766  6.382979  2.12766  2.12766  ...  2.12766  4.255319  4.255319  6.382979

[1 rows x 9 columns]","          -1          8
0  82.758621  17.241379","         -1         0         1         3         9         10
0  89.719626  1.869159  0.934579  1.869159  2.803738  2.803738","         -1         0          3         5         6          7         8
0  44.69697  1.262626  41.161616  0.252525  0.505051  11.111111  1.010101","     9     10
0  50.0  50.0","         -1         0         1   ...         8         9         10
0  64.754098  2.868852  0.409836  ...  12.704918  7.786885  5.122951

[1 rows x 11 columns]","         -1         0         9          10
0  72.380952  0.952381  8.571429  18.095238","         -1         0         3         7         8         9         10
0  68.421053  4.210526  3.157895  1.052632  9.473684  8.421053  5.263158","         -1         0         3  ...         7         8         9
0  78.04878  6.504065  4.878049  ...  0.813008  2.439024  5.691057

[1 rows x 8 columns]","         -1         0        3        6        7         9        10
0  86.170213  3.191489  1.06383  1.06383  2.12766  5.319149  1.06383","         -1         0         1   ...        8         9         10
0  66.412795  0.837776  6.194466  ...  3.757299  1.802488  0.558517

[1 rows x 12 columns]","         -1         1         8         10
0  95.652174  1.242236  0.621118  2.484472","      -1
0  100.0","      -1
0  100.0","          -1         3         7         8         9
0  81.967213  3.278689  1.639344  11.47541  1.639344"
,,"          -1         0        2         3
0  89.361702  4.255319  2.12766  4.255319","          -1          3
0  86.206897  13.793103","          -1         0         2
0  94.392523  4.672897  0.934579","          -1          2         3
0  68.939394  30.555556  0.505051","      -1
0  100.0","          -1         0         1         2         3
0  86.680328  3.688525  0.819672  2.459016  6.352459","         -1         0         3
0  90.47619  8.571429  0.952381","          -1         0         2         3
0  84.210526  4.210526  3.157895  8.421053","          -1         0         2         3
0  92.682927  3.252033  1.626016  2.439024","          -1        0        1        2
0  95.744681  2.12766  1.06383  1.06383","          -1         0         1         2        3
0  89.083524  0.761615  5.686723  1.523229  2.94491","          -1         0         2         3
0  96.273292  2.484472  0.621118  0.621118","      -1
0  100.0","          -1         2
0  92.307692  7.692308","          -1         2         3
0  90.163934  1.639344  8.196721"
,,"         -1         0        1         3        4        7        12         13
0  53.191489  6.382979  2.12766  6.382979  2.12766  2.12766  2.12766  25.531915","          -1          3          4
0  72.413793  17.241379  10.344828","         -1         0         1         3         4         12         13
0  72.897196  1.869159  0.934579  1.869159  0.934579  2.803738  18.691589","          -1         0          3          4         7         8
0  14.393939  2.020202  52.272727  30.808081  0.252525  0.252525","     12    13
0  50.0  50.0","         -1         0         1   ...        11        12        13
0  56.762295  4.303279  0.204918  ...  7.786885  6.762295  9.836066

[1 rows x 13 columns]","    -1         0         12         13
0  60.0  0.952381  6.666667  32.380952","    -1         0         3         4         11        12         13
0  60.0  4.210526  4.210526  2.105263  8.421053  7.368421  13.684211","         -1          0         3         4         6         12        13
0  69.105691  12.195122  4.878049  8.130081  0.813008  4.065041  0.813008","         -1         0         3   ...        9         12       13
0  68.085106  3.191489  5.319149  ...  3.191489  4.255319  2.12766

[1 rows x 8 columns]","         -1         0          1   ...        11        12        13
0  46.280782  1.421681  11.094186  ...  2.208682  1.117035  1.142422

[1 rows x 15 columns]","         -1         0         1   ...        11        12       13
0  85.714286  0.621118  1.242236  ...  0.621118  1.242236  9.31677

[1 rows x 8 columns]","      -1
0  100.0","          -1         3
0  92.307692  7.692308","         -1         0         3         4         11        13
0  86.885246  3.278689  4.918033  1.639344  1.639344  1.639344"
,,"        -1         0        1        2   ...       10         11        12        13
0  51.06383  8.510638  2.12766  2.12766  ...  2.12766  21.276596  4.255319  6.382979

[1 rows x 9 columns]","         -1         1          2          12
0  72.413793  3.448276  10.344828  13.793103","         -1         0         2         4          11        13
0  51.401869  5.607477  1.869159  0.934579  35.514019  4.672897","         -1         0          1          2         8         10        12
0  23.232323  2.272727  27.777778  45.959596  0.252525  0.252525  0.252525","     11    13
0  50.0  50.0","         -1         0         1   ...        12        13        14
0  49.590164  4.713115  3.688525  ...  3.278689  7.991803  8.196721

[1 rows x 13 columns]","         -1         0          11       13
0  37.142857  0.952381  52.380952  9.52381","         -1         0         1   ...        12        13        14
0  48.421053  4.210526  2.105263  ...  1.052632  9.473684  6.315789

[1 rows x 9 columns]","         -1          0         1   ...        12        13        14
0  65.853659  12.195122  4.878049  ...  0.813008  5.691057  0.813008

[1 rows x 10 columns]","         -1         0          1        2         9        11        13
0  76.595745  3.191489  10.638298  1.06383  3.191489  2.12766  3.191489","         -1         0         1   ...        12        13        14
0  48.235593  1.599391  0.939325  ...  0.990099  1.167809  2.056359

[1 rows x 16 columns]","         -1         0         1   ...        12        13        14
0  78.881988  0.621118  0.621118  ...  0.621118  1.242236  0.621118

[1 rows x 10 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         1         2         11        13        14
0  81.967213  3.278689  1.639344  3.278689  1.639344  1.639344  6.557377"
