n_neighbor,min_dist,B,C,COO,CS,GR,GW,GWB,GWH,H,HC,HTC,HW,SQ,TRILL,WHINE
,,"         -1         0        1   ...       10        13         14
0  59.574468  4.255319  2.12766  ...  2.12766  4.255319  17.021277

[1 rows x 9 columns]","         -1         6          7          12        14
0  62.068966  6.896552  13.793103  13.793103  3.448276","         -1         2         7         13         14
0  69.158879  0.934579  1.869159  1.869159  26.168224","         -1         0         1          6          7         9         10
0  25.252525  0.505051  0.252525  27.525253  45.959596  0.252525  0.252525","     13    14
0  50.0  50.0","         -1        0         1   ...         12        13        14
0  60.245902  2.04918  0.204918  ...  11.270492  5.122951  10.45082

[1 rows x 12 columns]","         -1         12        13         14
0  57.142857  2.857143  4.761905  35.238095","         -1         0         1   ...        12        13         14
0  55.789474  3.157895  3.157895  ...  9.473684  6.315789  16.842105

[1 rows x 8 columns]","         -1          0         1   ...        12        13        14
0  65.853659  12.195122  2.439024  ...  1.626016  5.691057  0.813008

[1 rows x 10 columns]","         -1         0        1         6        7        11        13       14
0  78.723404  3.191489  1.06383  9.574468  2.12766  1.06383  3.191489  1.06383","         -1         0         1   ...       12        13        14
0  50.266565  0.736227  1.472455  ...  4.01117  0.456969  1.320132

[1 rows x 16 columns]","         -1         1         2         6         9          14
0  76.397516  8.074534  1.242236  0.621118  0.621118  13.043478","      -1
0  100.0","          -1         7
0  92.307692  7.692308","         -1         6         7         12        13        14
0  86.885246  1.639344  3.278689  4.918033  1.639344  1.639344"
,,"         -1         0        1        7        8        9          12        13
0  59.574468  4.255319  2.12766  2.12766  2.12766  2.12766  21.276596  6.382979","         -1         8         12
0  89.655172  6.896552  3.448276","         -1         1         8         11        12        13
0  75.700935  0.934579  1.869159  16.82243  2.803738  1.869159","     -1         0         5         7          8          9
0  50.0  1.010101  0.252525  0.252525  28.030303  20.454545","    -1     12
0  50.0  50.0","         -1         0         1   ...       11        12        13
0  69.057377  1.844262  0.409836  ...  1.02459  9.631148  3.278689

[1 rows x 11 columns]","         -1         0         11        12        13
0  58.095238  0.952381  6.666667  30.47619  3.809524","         -1         0         8   ...         11        12        13
0  58.947368  2.105263  4.210526  ...  11.578947  9.473684  4.210526

[1 rows x 8 columns]","         -1          0         4         8         9         10        13
0  74.796748  12.195122  0.813008  1.626016  4.065041  0.813008  5.691057","         -1         0         8         9        10        12        13
0  75.531915  3.191489  4.255319  8.510638  1.06383  3.191489  4.255319","         -1        0         1   ...        11        12        13
0  65.371922  0.71084  7.895405  ...  0.304646  0.939325  0.330033

[1 rows x 15 columns]","        -1         1         5   ...        11        12        13
0  84.47205  1.242236  0.621118  ...  5.590062  2.484472  1.863354

[1 rows x 10 columns]","      -1
0  100.0","          -1         8
0  92.307692  7.692308","         -1         8         10        13
0  93.442623  1.639344  1.639344  3.278689"
,,"          -1         0         3        5          7
0  74.468085  4.255319  4.255319  2.12766  14.893617","          -1          3
0  75.862069  24.137931","          -1         1         3         7         9
0  88.785047  0.934579  3.738318  4.672897  1.869159","          -1         0          3         4         5
0  25.505051  1.010101  72.979798  0.252525  0.252525","     -1     7
0  50.0  50.0","          -1         0         1  ...         7         8         9
0  72.131148  2.663934  0.204918  ...  7.581967  2.868852  4.508197

[1 rows x 9 columns]","          -1         0          7         9
0  71.428571  0.952381  20.952381  6.666667","          -1         0         3         7         8         9
0  76.842105  3.157895  4.210526  6.315789  4.210526  5.263158","          -1          0         3         7         9
0  73.170732  15.447154  8.943089  0.813008  1.626016","          -1         0          3        5        7
0  82.978723  3.191489  11.702128  1.06383  1.06383","          -1         0         1  ...         7         8         9
0  74.079716  0.660066  5.204367  ...  0.761615  1.320132  0.456969

[1 rows x 11 columns]","          -1         1         3         4         7         8         9
0  93.167702  1.242236  0.621118  0.621118  1.863354  0.621118  1.863354","      -1
0  100.0","          -1         3
0  92.307692  7.692308","          -1         0         3         8
0  93.442623  1.639344  3.278689  1.639344"
,,"         -1        0
0  97.87234  2.12766","          -1          1
0  86.206897  13.793103","          -1         0         1
0  97.196262  1.869159  0.934579","          -1          0         1
0  53.535354  45.707071  0.757576","      -1
0  100.0","          -1         0         1         2
0  87.909836  5.327869  6.352459  0.409836","          -1         1
0  99.047619  0.952381","          -1         0         1
0  88.421053  4.210526  7.368421","          -1         0         1
0  95.121951  2.439024  2.439024","         -1        0
0  97.87234  2.12766","          -1         0        1         2
0  90.530592  2.716425  3.47804  3.274943","          -1        1         2
0  90.062112  9.31677  0.621118","      -1
0  100.0","      -1
0  100.0","          -1         0         1
0  91.803279  3.278689  4.918033"
,,"        -1         0        3        5        9         12        14         15
0  51.06383  6.382979  2.12766  2.12766  2.12766  4.255319  8.510638  23.404255","         -1         5          6          12
0  65.517241  6.896552  13.793103  13.793103","         -1         0         3         5         14        15
0  72.897196  1.869159  0.934579  1.869159  5.607477  16.82243","         -1         0          5          6         9         10        12
0  48.232323  1.515152  22.474747  26.767677  0.252525  0.252525  0.505051","     14    15
0  50.0  50.0","         -1         0         3   ...        13        14         15
0  62.295082  3.278689  0.204918  ...  5.942623  5.737705  11.680328

[1 rows x 12 columns]","         -1         0         14         15
0  53.333333  0.952381  6.666667  39.047619","         -1         0         5   ...        13        14         15
0  57.894737  4.210526  2.105263  ...  6.315789  9.473684  15.789474

[1 rows x 8 columns]","         -1          0         5   ...        13        14        15
0  69.918699  12.195122  4.065041  ...  1.626016  4.878049  0.813008

[1 rows x 9 columns]","         -1         0          6        7        9         14       15
0  77.659574  3.191489  10.638298  2.12766  1.06383  3.191489  2.12766","         -1         0         1   ...        13        14        15
0  54.531607  1.040873  4.645849  ...  1.523229  0.787002  1.345519

[1 rows x 17 columns]","         -1         4         6         10        12        14       15
0  88.198758  1.242236  0.621118  0.621118  0.621118  2.484472  6.21118","      -1
0  100.0","          -1         5
0  92.307692  7.692308","        -1         5         12        13        14
0  88.52459  1.639344  4.918033  3.278689  1.639344"
,,"        -1         0        3        5         9        11        13         14
0  51.06383  6.382979  2.12766  2.12766  6.382979  2.12766  8.510638  21.276596","         -1         2         3          9         14
0  72.413793  6.896552  3.448276  13.793103  3.448276","         -1         0         2         5          13        14
0  65.420561  3.738318  2.803738  0.934579  10.280374  16.82243","         -1         0          2          3         7         9         11
0  25.505051  2.777778  47.474747  23.232323  0.252525  0.505051  0.252525","     13    14
0  50.0  50.0","         -1         0         2   ...        12        13         14
0  57.786885  5.122951  4.508197  ...  5.327869  7.377049  11.885246

[1 rows x 12 columns]","        -1         0        13    14
0  49.52381  0.952381  9.52381  40.0","         -1         0         2   ...        12        13         14
0  52.631579  4.210526  3.157895  ...  7.368421  9.473684  18.947368

[1 rows x 8 columns]","         -1          0         2   ...        12        13        14
0  68.292683  12.195122  4.878049  ...  1.626016  7.317073  0.813008

[1 rows x 8 columns]","         -1         0         2   ...       11        13       14
0  71.276596  3.191489  3.191489  ...  1.06383  7.446809  2.12766

[1 rows x 8 columns]","         -1         0         1   ...        12        13        14
0  51.282051  2.056359  4.366591  ...  1.827875  1.345519  1.345519

[1 rows x 16 columns]","         -1         0         2   ...        12        13        14
0  83.229814  0.621118  1.242236  ...  0.621118  2.484472  7.453416

[1 rows x 10 columns]","      -1
0  100.0","          -1         2
0  92.307692  7.692308","         -1         0         2         9         12        13
0  78.688525  3.278689  4.918033  6.557377  3.278689  3.278689"
,,"         -1        0         1        2   ...       8        11        14         15
0  57.446809  2.12766  6.382979  2.12766  ...  2.12766  2.12766  8.510638  17.021277

[1 rows x 9 columns]","          -1          2         3
0  82.758621  10.344828  6.896552","         -1         1         2         3         8         14        15
0  74.766355  1.869159  0.934579  2.803738  0.934579  9.345794  9.345794","         -1         0         1   ...        6         11        13
0  20.454545  1.515152  2.020202  ...  0.252525  0.252525  0.252525

[1 rows x 8 columns]","     14    15
0  50.0  50.0","         -1         0         1   ...        13        14        15
0  63.934426  1.639344  3.688525  ...  4.303279  6.762295  9.631148

[1 rows x 10 columns]","    -1         1         14         15
0  60.0  0.952381  7.619048  31.428571","         -1         0         1   ...        13        14         15
0  57.894737  2.105263  4.210526  ...  6.315789  9.473684  13.684211

[1 rows x 8 columns]","         -1          1         2         3         10        14
0  68.292683  12.195122  6.504065  4.878049  0.813008  7.317073","         -1        0         1          2        3        12        14       15
0  72.340426  1.06383  3.191489  10.638298  2.12766  1.06383  7.446809  2.12766","         -1         0         1   ...        13        14        15
0  56.080223  1.421681  1.421681  ...  1.548616  0.761615  1.193196

[1 rows x 17 columns]","         -1         0         1   ...        9         14        15
0  85.714286  1.242236  0.621118  ...  0.621118  4.347826  4.968944

[1 rows x 9 columns]","      -1
0  100.0","          -1         0         3
0  84.615385  7.692308  7.692308","         -1         1         2         3         14
0  90.163934  3.278689  1.639344  3.278689  1.639344"
,,"         -1         0        1        2        5        10        11         12
0  57.446809  4.255319  2.12766  2.12766  2.12766  2.12766  8.510638  21.276596","         -1          1         12
0  86.206897  10.344828  3.448276","         -1         1         2         5          11         12
0  74.766355  0.934579  2.803738  0.934579  10.280374  10.280374","        -1         0          1          2         7         10
0  19.69697  0.252525  29.040404  50.505051  0.252525  0.252525","     11    12
0  50.0  50.0","         -1         0         1   ...        10         11        12
0  66.803279  1.844262  4.098361  ...  0.409836  11.680328  10.45082

[1 rows x 9 columns]","         -1         0        11         12
0  60.952381  0.952381  9.52381  28.571429","         -1         0         1         2          11         12
0  64.210526  3.157895  2.105263  3.157895  15.789474  11.578947","         -1          0         1         2         8         11        12
0  67.479675  12.195122  7.317073  4.065041  0.813008  7.317073  0.813008","         -1         0          1         2         11       12
0  73.404255  3.191489  13.829787  3.191489  4.255319  2.12766","         -1         0         1   ...        10        11        12
0  63.594821  0.685453  1.345519  ...  3.909622  2.894136  1.269358

[1 rows x 14 columns]","         -1         1         2         5         7         11        12
0  86.335404  1.242236  0.621118  1.863354  0.621118  5.590062  3.726708","      -1
0  100.0","      -1
0  100.0","         -1         1         2         11
0  86.885246  1.639344  4.918033  6.557377"
,,"          -1         0        1        2        5          6        7         8
0  68.085106  4.255319  2.12766  2.12766  2.12766  14.893617  2.12766  4.255319","          -1         2
0  96.551724  3.448276","          -1         1         3         6         8
0  87.850467  0.934579  2.803738  2.803738  5.607477","          -1         0          2          3         4         5
0  32.828283  0.757576  18.939394  46.969697  0.252525  0.252525","      6     8
0  50.0  50.0","          -1        0         1  ...         6         7         8
0  76.639344  2.04918  0.204918  ...  8.196721  2.459016  3.278689

[1 rows x 9 columns]","         -1         0          6         8
0  70.47619  0.952381  20.952381  7.619048","          -1         0         2         3         6         7         8
0  78.947368  2.105263  1.052632  3.157895  5.263158  3.157895  6.315789","          -1          0         2  ...         6         7         8
0  69.918699  13.821138  4.065041  ...  2.439024  0.813008  4.065041

[1 rows x 8 columns]","          -1         0         2        3        5        6         8
0  84.042553  3.191489  6.382979  1.06383  1.06383  1.06383  3.191489","          -1         0         1  ...         6         7         8
0  75.679106  0.660066  4.112719  ...  0.990099  1.167809  0.736227

[1 rows x 10 columns]","          -1         1         2  ...         6         7         8
0  88.819876  1.242236  0.621118  ...  3.726708  0.621118  3.726708

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","          -1         2         3         7         8
0  90.163934  1.639344  4.918033  1.639344  1.639344"
,,"          -1        0        2
0  95.744681  2.12766  2.12766","          -1          2
0  82.758621  17.241379","          -1         1
0  98.130841  1.869159","         -1         0          1         2         3
0  55.30303  0.252525  43.181818  1.010101  0.252525","      -1
0  100.0","          -1         0         1         2         3
0  91.803279  0.409836  3.688525  1.844262  2.254098","          -1         2         3
0  98.095238  0.952381  0.952381","          -1         1         2
0  93.684211  3.157895  3.157895","          -1         1         2         3
0  93.495935  2.439024  0.813008  3.252033","         -1        1
0  97.87234  2.12766","          -1         0         1         2         3
0  88.855039  6.702209  2.157908  0.964712  1.320132","          -1         0         1         2         3
0  95.031056  1.242236  0.621118  1.863354  1.242236","       2
0  100.0","      -1
0  100.0","          -1         3
0  98.360656  1.639344"
,,"         -1         0        1        2        5        10        12         13
0  55.319149  6.382979  2.12766  2.12766  2.12766  2.12766  8.510638  21.276596","          -1         1          2
0  79.310345  6.896552  13.793103","        -1         0         1         5         12        13
0  84.11215  1.869159  1.869159  0.934579  8.411215  2.803738","         -1         0          1          2         8         10
0  36.363636  2.020202  33.838384  27.272727  0.252525  0.252525","     12    13
0  50.0  50.0","         -1         0         1   ...        11        12        13
0  67.827869  3.688525  3.688525  ...  3.688525  7.581967  9.631148

[1 rows x 11 columns]","    -1         0        12        13
0  60.0  0.952381  9.52381  29.52381","         -1         0         1         2         11         12        13
0  64.210526  3.157895  3.157895  1.052632  5.263158  13.684211  9.473684","         -1         0         1         2         7          12        13
0  63.414634  13.00813  4.065041  1.626016  0.813008  16.260163  0.813008","         -1         0          2          12       13
0  61.702128  3.191489  12.765957  20.212766  2.12766","         -1         0         1   ...       11        12        13
0  65.219599  1.421681  2.640264  ...  1.06626  1.142422  1.091648

[1 rows x 15 columns]","         -1         0         1   ...        8         12        13
0  89.440994  0.621118  0.621118  ...  0.621118  3.726708  1.863354

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         1         11        12
0  86.885246  3.278689  4.918033  1.639344  3.278689"
,,"         -1         0        3   ...       10        13         14
0  55.319149  6.382979  2.12766  ...  2.12766  6.382979  21.276596

[1 rows x 8 columns]","          -1         3          4          5
0  68.965517  6.896552  10.344828  13.793103","         -1         0         3         9          13        14
0  78.504673  1.869159  0.934579  0.934579  10.280374  7.476636","         -1         0          3          4         5         6         10
0  43.686869  2.020202  30.808081  22.222222  0.757576  0.252525  0.252525","     13    14
0  50.0  50.0","         -1         0         3   ...        12        13        14
0  62.295082  3.688525  3.688525  ...  5.122951  7.377049  10.45082

[1 rows x 10 columns]","         -1         0         13         14
0  58.095238  0.952381  8.571429  32.380952","         -1         0         3   ...        12         13         14
0  56.842105  3.157895  2.105263  ...  6.315789  13.684211  12.631579

[1 rows x 8 columns]","         -1         0         3         4         7          13        14
0  62.601626  13.00813  4.065041  2.439024  0.813008  16.260163  0.813008","         -1         0         4        10       11         13       14
0  58.510638  3.191489  9.574468  1.06383  1.06383  24.468085  2.12766","         -1         0        1   ...        12        13        14
0  60.040619  1.472455  3.83346  ...  1.320132  1.142422  1.345519

[1 rows x 16 columns]","        -1         0         4   ...        8        13        14
0  87.57764  0.621118  0.621118  ...  1.242236  3.10559  4.347826

[1 rows x 8 columns]","       5
0  100.0","          -1         3
0  92.307692  7.692308","         -1         0         3         5         12        13
0  85.245902  3.278689  3.278689  3.278689  3.278689  1.639344"
,,"         -1         0        3        4   ...       6        10         13        14
0  59.574468  6.382979  2.12766  2.12766  ...  2.12766  2.12766  17.021277  4.255319

[1 rows x 9 columns]","          -1         3         4          5
0  75.862069  6.896552  3.448276  13.793103","         -1         0         3         6         13        14
0  85.981308  1.869159  1.869159  0.934579  3.738318  5.607477","         -1         0          3          4         5         8         10
0  41.666667  2.020202  28.787879  26.767677  0.252525  0.252525  0.252525","     13    14
0  50.0  50.0","         -1         0         3   ...        12        13        14
0  68.647541  3.688525  2.459016  ...  3.893443  8.811475  4.508197

[1 rows x 12 columns]","         -1         0          13        14
0  68.571429  0.952381  22.857143  7.619048","         -1         0         3   ...        12        13        14
0  66.315789  3.157895  2.105263  ...  6.315789  8.421053  9.473684

[1 rows x 8 columns]","         -1         0         3         4         9         14
0  70.731707  13.00813  4.065041  2.439024  0.813008  8.943089","         -1         0        3          4        10       13        14
0  72.340426  3.191489  1.06383  11.702128  1.06383  1.06383  9.574468","         -1         0         1   ...        12        13        14
0  58.669713  1.447068  4.493526  ...  1.167809  1.091648  0.660066

[1 rows x 16 columns]","         -1         0         4   ...        8        13        14
0  89.440994  0.621118  1.242236  ...  0.621118  3.10559  1.863354

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         3         5         12
0  86.885246  3.278689  3.278689  3.278689  3.278689"
,,"         -1         0        3        5        7          9         10
0  63.829787  6.382979  2.12766  2.12766  2.12766  14.893617  8.510638","          -1         3          4
0  79.310345  6.896552  13.793103","         -1         0         3         5         9          10
0  71.962617  0.934579  1.869159  0.934579  4.672897  19.626168","          -1         0          3          4         7         8
0  49.494949  2.020202  23.232323  24.747475  0.252525  0.252525","     9     10
0  50.0  50.0","         -1         0         3   ...        8         9          10
0  68.442623  3.688525  2.459016  ...  0.204918  9.836066  12.704918

[1 rows x 9 columns]","         -1         0          9        10
0  60.952381  0.952381  28.571429  9.52381","         -1         0         3         4         9          10
0  65.263158  3.157895  1.052632  1.052632  8.421053  21.052632","         -1         0         3         4         7         9          10
0  63.414634  13.00813  4.065041  2.439024  0.813008  1.626016  14.634146","         -1         0        3          4        7        9          10
0  68.085106  3.191489  1.06383  11.702128  1.06383  2.12766  12.765957","         -1         0         1   ...        8         9         10
0  65.549632  1.345519  2.614877  ...  3.935009  1.396293  2.564103

[1 rows x 12 columns]","         -1         0         3   ...        8         9         10
0  85.093168  0.621118  0.621118  ...  0.621118  2.484472  7.453416

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         3         10
0  90.163934  3.278689  1.639344  4.918033"
,,"          -1        0        2        5         6          7
0  68.085106  2.12766  2.12766  2.12766  8.510638  17.021277","      -1
0  100.0","          -1         0         2         3         6         7
0  75.700935  0.934579  0.934579  1.869159  16.82243  3.738318","          -1          2          3         4         5
0  46.717172  12.626263  40.151515  0.252525  0.252525","      6     7
0  50.0  50.0","          -1        2        3         4         5          6         7
0  73.770492  2.04918  3.07377  0.204918  0.614754  11.680328  8.606557","          -1          6          7
0  66.666667  11.428571  21.904762","          -1         3          6         7
0  67.368421  4.210526  21.052632  7.368421","          -1         2         3         5         6
0  76.422764  7.317073  2.439024  0.813008  13.00813","          -1         2        3         6        7
0  85.106383  3.191489  2.12766  8.510638  1.06383","          -1         0         1  ...         5         6         7
0  80.604214  3.198781  1.599391  ...  4.848946  3.376491  1.142422

[1 rows x 9 columns]","          -1         0         2         4         6         7
0  86.956522  0.621118  0.621118  0.621118  6.832298  4.347826","      -1
0  100.0","      -1
0  100.0","          -1         3         6
0  91.803279  3.278689  4.918033"
,,"          -1        0        2        3
0  93.617021  2.12766  2.12766  2.12766","          -1         1
0  96.551724  3.448276","          -1         0         1         3
0  95.327103  0.934579  2.803738  0.934579","          -1          1         2         3
0  46.212121  53.282828  0.252525  0.252525","      -1
0  100.0","          -1         0         1         2         3
0  92.213115  0.204918  5.532787  0.204918  1.844262","          -1         3
0  99.047619  0.952381","          -1         1         3
0  91.578947  4.210526  4.210526","          -1         1         2         3
0  95.934959  1.626016  1.626016  0.813008","          -1         1        3
0  95.744681  3.191489  1.06383","         -1         0        1         2         3
0  84.03148  5.102818  2.94491  5.915207  2.005585","          -1         0         2        3
0  88.198758  1.242236  7.453416  3.10559","       3
0  100.0","      -1
0  100.0","          -1         1
0  98.360656  1.639344"
