n_neighbor,min_dist,B,C,COO,CS,GR,GW,GWB,GWH,H,HC,HTC,HW,SQ,TRILL,WHINE
,,"         -1         0         1   ...       10         12        13
0  42.553191  6.382979  6.382979  ...  2.12766  21.276596  8.510638

[1 rows x 10 columns]","          -1          3         4          6
0  68.965517  10.344828  6.896552  13.793103","         -1         0         1         4         12        13
0  71.962617  0.934579  2.803738  1.869159  5.607477  16.82243","         -1         0         1   ...        6         10        11
0  42.171717  0.757576  2.020202  ...  0.505051  0.252525  0.252525

[1 rows x 8 columns]","     12    13
0  50.0  50.0","         -1         0         1   ...        11        12        13
0  62.909836  2.868852  3.688525  ...  0.204918  8.606557  7.377049

[1 rows x 13 columns]","    -1         1         4         12        13
0  60.0  1.904762  0.952381  29.52381  7.619048","    -1         1         3         4         6         9         12         13
0  60.0  3.157895  1.052632  3.157895  3.157895  7.368421  8.421053  13.684211","        -1         0         1   ...        6         9          13
0  60.97561  1.626016  13.00813  ...  0.813008  0.813008  16.260163

[1 rows x 8 columns]","         -1          0         1   ...       10       12         13
0  40.425532  22.340426  3.191489  ...  1.06383  2.12766  18.085106

[1 rows x 8 columns]","         -1        0         1   ...        11        12        13
0  69.154608  0.35542  1.497842  ...  3.274943  1.117035  1.447068

[1 rows x 15 columns]","         -1         0         1   ...        11        12        13
0  86.956522  0.621118  0.621118  ...  0.621118  2.484472  4.347826

[1 rows x 11 columns]","       6
0  100.0","      -1
0  100.0","         -1         0         1         4         9         13
0  83.606557  3.278689  3.278689  3.278689  4.918033  1.639344"
,,"         -1         0         1   ...         11        12       14
0  57.446809  6.382979  6.382979  ...  12.765957  8.510638  2.12766

[1 rows x 9 columns]","          -1          3         4
0  82.758621  10.344828  6.896552","         -1         0         1         4         8         11         12
0  75.700935  0.934579  2.803738  0.934579  0.934579  5.607477  13.084112","        -1         0         1          3          4         13        14
0  44.69697  0.757576  1.515152  20.959596  31.565657  0.252525  0.252525","     11    12
0  50.0  50.0","         -1         0        1        3   ...       11        12        13        14
0  65.163934  2.868852  3.07377  2.04918  ...  9.42623  6.967213  0.204918  0.204918

[1 rows x 12 columns]","         -1         1         6          11       12
0  63.809524  0.952381  0.952381  24.761905  9.52381","         -1         1         3         4         6         11         12
0  64.210526  2.105263  1.052632  3.157895  6.315789  8.421053  14.736842","        -1         0         1   ...        10        11        12
0  65.04065  1.626016  13.00813  ...  0.813008  0.813008  13.00813

[1 rows x 9 columns]","         -1          0         1   ...       7        11         12
0  41.489362  22.340426  3.191489  ...  1.06383  2.12766  19.148936

[1 rows x 8 columns]","         -1        0         1   ...        12        13        14
0  65.828891  0.35542  1.243971  ...  1.269358  3.173394  3.071846

[1 rows x 16 columns]","         -1         0         3   ...        11        12        13
0  86.335404  0.621118  1.242236  ...  1.863354  4.968944  0.621118

[1 rows x 9 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         4         6         12
0  86.885246  3.278689  3.278689  4.918033  1.639344"
,,"         -1         0         1        3   ...       7        10         12       13
0  61.702128  6.382979  6.382979  2.12766  ...  2.12766  2.12766  14.893617  2.12766

[1 rows x 9 columns]","          -1         3         4
0  86.206897  6.896552  6.896552","         -1         0         1         4         12         13
0  75.700935  0.934579  1.869159  4.672897  2.803738  14.018692","         -1         0         1          3          4         10        11
0  45.959596  0.757576  1.767677  21.464646  29.545455  0.252525  0.252525","     12    13
0  50.0  50.0","         -1         0         1   ...        10        12        13
0  69.467213  2.868852  2.663934  ...  0.204918  9.016393  6.967213

[1 rows x 9 columns]","         -1         1         12        13
0  60.952381  0.952381  29.52381  8.571429","         -1         1         3         4         9         12         13
0  64.210526  2.105263  1.052632  3.157895  5.263158  6.315789  17.894737","         -1         0          1         3         4         9          13
0  63.414634  1.626016  11.382114  1.626016  3.252033  1.626016  17.073171","         -1          0         1   ...       8        12         13
0  40.425532  22.340426  3.191489  ...  1.06383  1.06383  19.148936

[1 rows x 9 columns]","         -1        0         1   ...        11        12        13
0  69.306931  0.35542  0.761615  ...  2.817974  1.193196  1.269358

[1 rows x 15 columns]","         -1         0         3   ...        11       12        13
0  86.335404  0.621118  0.621118  ...  0.621118  3.10559  5.590062

[1 rows x 9 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         4         9         13
0  81.967213  3.278689  8.196721  4.918033  1.639344"
,,"         -1         0        2        3   ...       5          8        9        10
0  63.829787  6.382979  2.12766  2.12766  ...  2.12766  14.893617  2.12766  2.12766

[1 rows x 9 columns]","          -1         2          3          4
0  68.965517  6.896552  13.793103  10.344828","          -1         0         2         8          9
0  81.308411  0.934579  2.803738  2.803738  12.149533","         -1         0          2          3         4         10
0  41.414141  0.757576  32.828283  24.242424  0.505051  0.252525","      8     9
0  50.0  50.0","         -1         0        2   ...        9         10        11
0  65.368852  2.868852  3.07377  ...  7.581967  0.204918  0.409836

[1 rows x 11 columns]","          -1          8         9
0  68.571429  23.809524  7.619048","          -1         2         3         4         7         8          9
0  62.105263  3.157895  1.052632  4.210526  6.315789  8.421053  14.736842","          -1         0         2         3         8          9
0  78.861789  1.626016  3.252033  1.626016  0.813008  13.821138","          -1          0        2         3        8          9
0  44.680851  22.340426  1.06383  8.510638  2.12766  21.276596","         -1        0         1   ...        9        10        11
0  74.257426  0.35542  2.030972  ...  1.345519  4.01117  3.274943

[1 rows x 13 columns]","         -1         0         2   ...        9         10        11
0  83.850932  0.621118  0.621118  ...  4.347826  2.484472  0.621118

[1 rows x 11 columns]","       4
0  100.0","      -1
0  100.0","          -1         0         2         4         7         9
0  83.606557  3.278689  4.918033  3.278689  3.278689  1.639344"
,,"          -1        0        2         4         5
0  85.106383  2.12766  2.12766  6.382979  4.255319","          -1         0          1         4
0  72.413793  6.896552  17.241379  3.448276","          -1         0         2         4          5
0  79.439252  1.869159  0.934579  6.542056  11.214953","          -1          0          1         3
0  53.030303  24.747475  21.969697  0.252525","      4     5
0  50.0  50.0","          -1         0         1  ...         4         5        6
0  73.770492  2.663934  1.434426  ...  9.631148  7.786885  3.07377

[1 rows x 8 columns]","          -1          4         5
0  67.619048  21.904762  10.47619","          -1         0         1         4          5         6
0  69.473684  1.052632  2.105263  8.421053  13.684211  5.263158","          -1         0         1         3         4          5
0  73.170732  4.065041  1.626016  0.813008  5.691057  14.634146","          -1        0         1        3         4          5
0  67.021277  1.06383  7.446809  2.12766  4.255319  18.085106","          -1         0        1  ...         4         5         6
0  74.333587  2.030972  0.88855  ...  1.396293  1.548616  1.320132

[1 rows x 8 columns]","          -1         0         1         2         3         4         5
0  78.881988  1.242236  1.863354  1.242236  8.074534  4.347826  4.347826","      -1
0  100.0","      -1
0  100.0","          -1         0         5         6
0  91.803279  1.639344  3.278689  3.278689"
,,"          -1        0          1        2         3
0  80.851064  2.12766  10.638298  2.12766  4.255319","          -1          1
0  65.517241  34.482759","          -1          1
0  85.046729  14.953271","          -1     1         3
0  23.989899  75.0  1.010101","      -1
0  100.0","          -1          1         2         3
0  78.893443  16.598361  1.844262  2.663934","          -1         1
0  96.190476  3.809524","          -1          1         2
0  81.052632  13.684211  5.263158","          -1         1         2         3
0  74.796748  21.95122  2.439024  0.813008","          -1          1        2         3
0  80.851064  14.893617  1.06383  3.191489","          -1        0         1        2          3
0  74.587459  2.41178  8.606245  0.88855  13.505966","          -1         0         1         2         3
0  74.534161  0.621118  9.937888  2.484472  12.42236","       1
0  100.0","      -1
0  100.0","          -1         1         2
0  83.606557  11.47541  4.918033"
,,"         -1         0         1        3        7        8          10
0  63.829787  6.382979  4.255319  2.12766  2.12766  2.12766  19.148936","          -1         3         4
0  89.655172  6.896552  3.448276","         -1         0         1         3         7         10        11
0  85.046729  0.934579  0.934579  2.803738  0.934579  2.803738  6.542056","          -1         0         1          3          4         8         9
0  45.707071  0.757576  0.505051  31.818182  20.707071  0.252525  0.252525","     10    11
0  50.0  50.0","         -1         0        1   ...        9         10        11
0  75.409836  2.868852  2.04918  ...  0.409836  8.606557  4.098361

[1 rows x 11 columns]","         -1         1          10        11
0  72.380952  0.952381  21.904762  4.761905","         -1         1         3         4         10         11
0  77.894737  2.105263  2.105263  1.052632  6.315789  10.526316","         -1         0          1         3         4         8          11
0  67.479675  1.626016  10.569106  4.065041  1.626016  0.813008  13.821138","         -1          0         1   ...       8        10         11
0  41.489362  22.340426  3.191489  ...  1.06383  2.12766  18.085106

[1 rows x 8 columns]","         -1        0         1   ...        9         10        11
0  68.139122  0.35542  0.660066  ...  5.737497  0.863163  0.583905

[1 rows x 13 columns]","         -1         0         3   ...        9         10        11
0  88.819876  0.621118  1.242236  ...  0.621118  1.863354  2.484472

[1 rows x 9 columns]","      -1
0  100.0","      -1
0  100.0","          -1         0         3
0  90.163934  3.278689  6.557377"
,,"         -1         0         1        4        5          11        12
0  57.446809  6.382979  4.255319  2.12766  2.12766  19.148936  8.510638","          -1          3         4
0  82.758621  10.344828  6.896552","         -1         0         1         4         11         12
0  80.373832  0.934579  0.934579  2.803738  2.803738  12.149533","         -1         0         1          3          4         9         10
0  54.040404  0.757576  1.010101  14.646465  29.040404  0.252525  0.252525","     11    12
0  50.0  50.0","         -1         0         1   ...        10        11        12
0  69.467213  2.868852  2.254098  ...  0.204918  8.196721  6.762295

[1 rows x 12 columns]","         -1         1          11       12
0  62.857143  0.952381  26.666667  9.52381","         -1         1         4         8         11         12
0  69.473684  2.105263  1.052632  6.315789  7.368421  13.684211","         -1         0         1         4         8         11         12
0  69.105691  1.626016  8.130081  4.065041  0.813008  0.813008  15.447154","         -1          0        1         3        4        11         12
0  45.744681  22.340426  2.12766  7.446809  1.06383  2.12766  19.148936","         -1        0         1   ...        10        11        12
0  70.525514  0.35542  0.685453  ...  3.376491  0.939325  1.142422

[1 rows x 14 columns]","         -1         0         3   ...        9         11        12
0  90.062112  0.621118  0.621118  ...  0.621118  2.484472  1.863354

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","         -1         0         4         8         12
0  86.885246  3.278689  6.557377  1.639344  1.639344"
,,"         -1         0        4        5        8        9          10
0  70.212766  6.382979  2.12766  2.12766  2.12766  2.12766  14.893617","          -1         3         4
0  89.655172  3.448276  6.896552","         -1         0         4         5         9         10
0  85.981308  0.934579  1.869159  0.934579  7.476636  2.803738","          -1         0          3          4         7         8
0  47.474747  0.757576  20.707071  30.555556  0.252525  0.252525","     9     10
0  50.0  50.0","         -1         0         2   ...        8         9         10
0  77.459016  2.868852  0.409836  ...  0.204918  5.737705  7.581967

[1 rows x 10 columns]","         -1         9          10
0  73.333333  7.619048  19.047619","         -1         3         4         9         10
0  81.052632  1.052632  3.157895  9.473684  5.263158","          -1         0         3         4          9
0  78.861789  1.626016  1.626016  4.065041  13.821138","        -1          0         3        4          9        10
0  48.93617  22.340426  6.382979  1.06383  19.148936  2.12766","         -1        0         1   ...        8         9         10
0  72.810358  0.35542  2.005585  ...  3.731912  0.837776  0.964712

[1 rows x 12 columns]","         -1         0         3   ...        7        9         10
0  90.062112  0.621118  1.242236  ...  0.621118  3.10559  0.621118

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","          -1         0         4
0  91.803279  3.278689  4.918033"
,,"          -1        3         6          7
0  82.978723  2.12766  4.255319  10.638298","          -1         0         1
0  86.206897  6.896552  6.896552","         -1         1         3         6          7
0  83.17757  1.869159  0.934579  3.738318  10.280374","          -1          0          1         4         5
0  55.808081  18.939394  24.747475  0.252525  0.252525","      6     7
0  50.0  50.0","          -1        0         1  ...         5         6         7
0  83.196721  1.02459  2.663934  ...  0.409836  4.508197  7.377049

[1 rows x 9 columns]","          -1         6          7
0  71.428571  4.761905  23.809524","          -1         0         1         6          7
0  77.894737  1.052632  2.105263  8.421053  10.526316","          -1         1         5          6
0  82.113821  2.439024  0.813008  14.634146","          -1         0        1        5          6        7
0  73.404255  5.319149  1.06383  1.06383  17.021277  2.12766","         -1         0         1  ...         5         6         7
0  77.60853  0.634679  2.310231  ...  4.569688  0.609292  1.091648

[1 rows x 9 columns]","          -1         0         1  ...         5         6         7
0  88.198758  0.621118  1.242236  ...  3.726708  1.242236  3.726708

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","          -1         1         6
0  95.081967  3.278689  1.639344"
,,"          -1        1        3          7
0  74.468085  2.12766  2.12766  21.276596","          -1         2         3
0  89.655172  6.896552  3.448276","          -1         1         3         6         7
0  86.915888  0.934579  0.934579  4.672897  6.542056","          -1          2          3         4
0  65.909091  16.161616  17.676768  0.252525","     -1     7
0  50.0  50.0","          -1        0         1  ...         4         6         7
0  82.172131  1.02459  0.204918  ...  0.204918  5.942623  6.762295

[1 rows x 8 columns]","          -1         6          7
0  73.333333  4.761905  21.904762","          -1         2         6         7
0  85.263158  1.052632  8.421053  5.263158","          -1         2         3          6
0  82.113821  3.252033  2.439024  12.195122","          -1         2        3          6         7
0  75.531915  5.319149  1.06383  14.893617  3.191489","          -1         0         1  ...         5         6         7
0  79.588728  5.178979  6.270627  ...  1.777101  1.091648  1.091648

[1 rows x 9 columns]","         -1         1         2  ...         5         6         7
0  90.68323  1.242236  0.621118  ...  0.621118  2.484472  2.484472

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","          -1         3         6
0  93.442623  3.278689  3.278689"
,,"          -1        0         1         2
0  87.234043  2.12766  6.382979  4.255319","          -1          2
0  75.862069  24.137931","          -1         1          2
0  88.785047  0.934579  10.280374","          -1         1          2
0  31.565657  1.010101  67.424242","      -1
0  100.0","          -1         0         1         2
0  84.836066  0.204918  3.483607  11.47541","          -1         1         2
0  93.333333  2.857143  3.809524","          -1         1         2
0  90.526316  2.105263  7.368421","          -1         1          2
0  81.300813  4.878049  13.821138","          -1         1          2
0  84.042553  3.191489  12.765957","          -1         0          1         2
0  75.882204  2.208682  15.816197  6.092917","          -1          1        2
0  75.776398  14.906832  9.31677","      -1
0  100.0","          -1         2
0  92.307692  7.692308","          -1         1         2
0  83.606557  4.918033  11.47541"
,,"          -1         0         1        2        3        6          8        9
0  61.702128  6.382979  6.382979  2.12766  2.12766  2.12766  17.021277  2.12766","          -1         2          3
0  82.758621  6.896552  10.344828","          -1         0         1         3         8         9
0  73.831776  0.934579  2.803738  0.934579  15.88785  5.607477","          -1         0         1         2          3
0  50.505051  0.757576  2.272727  8.333333  38.131313","      8     9
0  50.0  50.0","         -1         0         1   ...        9         10        11
0  69.467213  2.868852  3.893443  ...  4.918033  0.409836  0.204918

[1 rows x 12 columns]","          -1         1          8         9
0  65.714286  0.952381  28.571429  4.761905","          -1         1         3         5          8          9
0  70.526316  2.105263  1.052632  4.210526  10.526316  11.578947","          -1         0          1         2         3         5          9
0  66.666667  1.626016  12.195122  0.813008  4.065041  0.813008  13.821138","         -1          0         1   ...       8          9        11
0  46.808511  22.340426  3.191489  ...  1.06383  17.021277  1.06383

[1 rows x 8 columns]","         -1        0         1   ...        9         10        11
0  74.028941  0.35542  1.497842  ...  0.761615  3.274943  4.112719

[1 rows x 13 columns]","         -1         0         1         3        8         9         10
0  90.062112  0.621118  0.621118  2.484472  3.10559  2.484472  0.621118","      -1
0  100.0","      -1
0  100.0","          -1         0         1         3
0  86.885246  3.278689  3.278689  6.557377"
,,"         -1         0        1        5        9          10
0  70.212766  6.382979  2.12766  2.12766  2.12766  17.021277","         -1         1         2         10
0  86.206897  6.896552  3.448276  3.448276","         -1         0         1         9          10
0  76.635514  0.934579  0.934579  7.476636  14.018692","          -1         0          1          2         7         8
0  62.878788  0.757576  24.242424  11.616162  0.252525  0.252525","     9     10
0  50.0  50.0","         -1         0         1   ...        8         9         10
0  74.385246  2.868852  2.868852  ...  0.204918  5.532787  9.631148

[1 rows x 11 columns]","         -1         9          10
0  67.619048  6.666667  25.714286","         -1         2         4         9         10
0  77.894737  1.052632  4.210526  8.421053  8.421053","         -1         0         1         2         4          9
0  78.04878  1.626016  4.065041  1.626016  0.813008  13.821138","        -1          0        1         2          9        10
0  48.93617  22.340426  1.06383  6.382979  19.148936  2.12766","         -1        0         1   ...        8         9         10
0  76.669205  0.35542  2.462554  ...  2.640264  0.964712  1.370906

[1 rows x 12 columns]","         -1         0        1   ...        8         9         10
0  88.198758  0.621118  3.10559  ...  0.621118  2.484472  2.484472

[1 rows x 8 columns]","      -1
0  100.0","      -1
0  100.0","          -1         0         1         4         9
0  85.245902  3.278689  6.557377  3.278689  1.639344"
,,"          -1         0        1         2        4        5        8          9
0  61.702128  6.382979  2.12766  8.510638  2.12766  2.12766  2.12766  14.893617","          -1          2
0  62.068966  37.931034","         -1         0         1         2         9         10
0  76.635514  0.934579  1.869159  7.476636  8.411215  4.672897","          -1         0         1          2         7         8
0  11.363636  0.757576  1.767677  85.606061  0.252525  0.252525","     9     10
0  50.0  50.0","         -1         0         1   ...        8         9         10
0  59.016393  2.868852  3.278689  ...  0.409836  9.221311  5.737705

[1 rows x 11 columns]","         -1         1         2         4          9         10
0  63.809524  0.952381  1.904762  0.952381  25.714286  6.666667","         -1         1         2         4         9         10
0  72.631579  2.105263  6.315789  4.210526  6.315789  8.421053","         -1         0         1          2         4         10
0  67.479675  1.626016  4.065041  12.195122  1.626016  13.00813","         -1          0        1          2        9          10
0  40.425532  22.340426  1.06383  15.957447  2.12766  18.085106","         -1        0         1   ...        8         9         10
0  66.895151  0.35542  1.117035  ...  4.925108  1.218583  0.913938

[1 rows x 12 columns]","         -1         0         1   ...        8        9         10
0  85.093168  0.621118  0.621118  ...  0.621118  3.10559  1.863354

[1 rows x 10 columns]","      -1
0  100.0","         -1          2
0  7.692308  92.307692","        -1         0          2         4         10
0  65.57377  3.278689  27.868852  1.639344  1.639344"
,,"          -1        1        2        3        5         6
0  85.106383  2.12766  2.12766  2.12766  2.12766  6.382979","          -1          0         1
0  79.310345  13.793103  6.896552","          -1         1         6         7
0  92.523364  0.934579  2.803738  3.738318","          -1          0         1         5
0  52.777778  17.171717  29.79798  0.252525","      -1
0  100.0","          -1         0        1  ...         5         6         7
0  80.122951  1.434426  3.07377  ...  0.204918  6.352459  3.483607

[1 rows x 9 columns]","          -1         2          6         7
0  78.095238  0.952381  15.238095  5.714286","          -1         1         2         6         7
0  78.947368  1.052632  7.368421  6.315789  6.315789","          -1         0         1          7
0  82.113821  1.626016  4.065041  12.195122","          -1         0        1        2        6          7
0  73.404255  6.382979  1.06383  2.12766  2.12766  14.893617","          -1         0         1  ...         5         6         7
0  80.299568  0.660066  2.716425  ...  3.808073  0.863163  0.583905

[1 rows x 9 columns]","          -1         0         1  ...         5         6         7
0  85.714286  0.621118  2.484472  ...  1.242236  2.484472  1.863354

[1 rows x 9 columns]","      -1
0  100.0","      -1
0  100.0","          -1         1         2
0  90.163934  6.557377  3.278689"
,,"          -1        0         1          2         3        5
0  68.085106  2.12766  8.510638  14.893617  4.255319  2.12766","          -1          1
0  62.068966  37.931034","          -1         1         2          3
0  74.766355  4.672897  9.345794  11.214953","          -1          1         5
0  21.464646  78.282828  0.252525","      2     3
0  50.0  50.0","          -1         0         1         2         3         4         5
0  74.795082  0.204918  8.811475  8.401639  6.967213  0.409836  0.409836","          -1         1          2         3
0  73.333333  0.952381  20.952381  4.761905","          -1         1         2          3
0  76.842105  4.210526  8.421053  10.526316","          -1         1          3
0  75.609756  8.943089  15.447154","          -1          1        2          3
0  65.957447  14.893617  2.12766  17.021277","          -1         0         1         2        3         4         5
0  79.639502  5.280528  6.169078  1.243971  1.06626  2.284844  4.315816","          -1         0         1         2         3         4         5
0  86.335404  0.621118  4.968944  1.863354  3.726708  1.242236  1.242236","      -1
0  100.0","          -1         1
0  92.307692  7.692308","          -1          1         3
0  78.688525  18.032787  3.278689"
200.0,1.0,"          -1        0         1        2        3
0  89.361702  2.12766  4.255319  2.12766  2.12766","          -1          2         3
0  82.758621  13.793103  3.448276","          -1         1         2         3
0  90.654206  6.542056  1.869159  0.934579","          -1          2         3
0  25.505051  72.474747  2.020202","      -1
0  100.0","          -1         0         1         2         3
0  81.147541  0.204918  4.918033  9.221311  4.508197","          -1         1         2
0  93.333333  5.714286  0.952381","          -1         1         2         3
0  88.421053  6.315789  2.105263  3.157895","         -1          1         2         3
0  73.98374  15.447154  8.130081  2.439024","          -1         1          2        3
0  77.659574  6.382979  13.829787  2.12766","          -1         0         1         2          3
0  72.201066  2.132521  1.980198  5.965981  17.720234","          -1         1         2          3
0  75.776398  7.453416  3.726708  13.043478","      -1
0  100.0","          -1         2
0  92.307692  7.692308","          -1         1          2         3
0  78.688525  3.278689  13.114754  4.918033"
